time="2026-06-11T10:43:27-10:00" level=warning msg="/opt/claude/sovereign-ai/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
vllm-t4-1  | 
vllm-t4-1  | ==========
vllm-t4-1  | == CUDA ==
vllm-t4-1  | ==========
vllm-t4-1  | 
vllm-t4-1  | CUDA Version 12.1.0
vllm-t4-1  | 
vllm-t4-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
vllm-t4-1  | 
vllm-t4-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
vllm-t4-1  | By pulling and using the container, you accept the terms and conditions of this license:
vllm-t4-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
vllm-t4-1  | 
vllm-t4-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
vllm-t4-1  | 
vllm-t4-1  | *************************
vllm-t4-1  | ** DEPRECATION NOTICE! **
vllm-t4-1  | *************************
vllm-t4-1  | THIS IMAGE IS DEPRECATED and is scheduled for DELETION.
vllm-t4-1  |     https://gitlab.com/nvidia/container-images/cuda/blob/master/doc/support-policy.md
vllm-t4-1  | 
vllm-t4-1  | (APIServer pid=72) INFO 06-11 20:43:18 [utils.py:344] 
vllm-t4-1  | (APIServer pid=72) INFO 06-11 20:43:18 [utils.py:344]        █     █     █▄   ▄█
vllm-t4-1  | (APIServer pid=72) INFO 06-11 20:43:18 [utils.py:344]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.22.1
vllm-t4-1  | (APIServer pid=72) INFO 06-11 20:43:18 [utils.py:344]   █▄█▀ █     █     █     █  model   Qwen/Qwen-7B-Chat
vllm-t4-1  | (APIServer pid=72) INFO 06-11 20:43:18 [utils.py:344]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
vllm-t4-1  | (APIServer pid=72) INFO 06-11 20:43:18 [utils.py:344] 
vllm-t4-1  | (APIServer pid=72) INFO 06-11 20:43:18 [utils.py:278] non-default args: {'port': 8002, 'model': 'Qwen/Qwen-7B-Chat', 'dtype': 'float16', 'gpu_memory_utilization': 0.4}
vllm-t4-1  | (APIServer pid=72) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
vllm-t4-1  | (APIServer pid=72) Traceback (most recent call last):
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/runpy.py", line 196, in _run_module_as_main
vllm-t4-1  | (APIServer pid=72)     return _run_code(code, main_globals, None,
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/runpy.py", line 86, in _run_code
vllm-t4-1  | (APIServer pid=72)     exec(code, run_globals)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 718, in <module>
vllm-t4-1  | (APIServer pid=72)     uvloop.run(run_server(args))
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/uvloop/__init__.py", line 69, in run
vllm-t4-1  | (APIServer pid=72)     return loop.run_until_complete(wrapper())
vllm-t4-1  | (APIServer pid=72)   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/uvloop/__init__.py", line 48, in wrapper
vllm-t4-1  | (APIServer pid=72)     return await main
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 678, in run_server
vllm-t4-1  | (APIServer pid=72)     await run_server_worker(listen_address, sock, args, **uvicorn_kwargs)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 692, in run_server_worker
vllm-t4-1  | (APIServer pid=72)     async with build_async_engine_client(
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/contextlib.py", line 199, in __aenter__
vllm-t4-1  | (APIServer pid=72)     return await anext(self.gen)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 100, in build_async_engine_client
vllm-t4-1  | (APIServer pid=72)     async with build_async_engine_client_from_engine_args(
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/contextlib.py", line 199, in __aenter__
vllm-t4-1  | (APIServer pid=72)     return await anext(self.gen)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 124, in build_async_engine_client_from_engine_args
vllm-t4-1  | (APIServer pid=72)     vllm_config = engine_args.create_engine_config(usage_context=usage_context)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/engine/arg_utils.py", line 1730, in create_engine_config
vllm-t4-1  | (APIServer pid=72)     model_config = self.create_model_config()
